"seg_id_nat","year","month","n","experiment","ANN","RGCN","RGCN_ptrn","RNN"
2030,2015,6,1,"d100",1.37631042480469,0.00993148803710753,1.22517211914063,0.194408493041994
2030,2015,7,1,"d001",0.325820007324218,0.827574691772462,1.70714088439941,1.93982032775879
2030,2015,7,1,"d100",3.6462850189209,2.9614533996582,1.9028596496582,3.59272094726563
2030,2015,8,1,"d001",3.91383407592773,0.120723266601566,0.0538878631591828,5.09943817138672
2030,2015,8,1,"d100",0.786038894653323,0.629605789184573,0.269262771606442,1.31014205932618
2030,2016,6,1,"d001",0.92965408325195,3.08234886169434,2.98399635314941,2.05551429748535
2030,2016,6,1,"d100",3.20666030883789,2.39386276245117,2.20220283508301,2.7989111328125
2030,2016,7,1,"d001",1.33956649780273,3.0019995880127,1.40730735778809,2.46411254882812
2030,2016,7,1,"d100",2.60955497741699,2.04869529724121,1.70211669921875,2.78280708312989
2030,2016,8,2,"d001",3.34023030804808,0.985641278110411,1.07814959762537,4.5359585432775
2030,2016,8,2,"d100",1.31043748622248,1.38558769165779,0.976385842100604,1.51217007771405
2031,2005,6,1,"d001",0.321313171386716,3.44249412536621,0.971684722900388,1.44705703735351
2031,2005,6,1,"d100",3.19991371154785,2.29087898254395,2.41711112976074,1.53869125366211
2031,2005,8,1,"d001",6.19180610656738,1.9512589263916,0.190757064819334,7.37671020507812
2031,2005,8,1,"d100",1.05450752258301,0.34288146972656,0.720164566040037,2.36400726318359
2031,2006,6,1,"d001",0.82929275512695,2.40484664916992,0.437267761230466,0.192619781494137
2031,2006,6,1,"d100",2.3392195892334,0.667384643554691,0.844979782104495,1.10118438720703
2031,2006,7,1,"d001",3.11655372619629,0.827881393432619,0.304495391845705,4.1526350402832
2031,2006,7,1,"d100",0.245499191284182,0.62936836242676,0.934757766723635,0.641584930419924
2031,2006,8,1,"d001",5.45397743225098,1.43757423400879,0.443736877441406,6.65097030639648
2031,2006,8,1,"d100",0.683242950439453,0.99905029296875,1.19033065795898,1.2766626739502
2031,2007,7,1,"d001",3.47041564941406,0.203796920776366,0.281244812011717,4.64389854431152
2031,2007,7,1,"d100",1.86475318908692,1.05060905456543,1.46266311645508,0.0216813659667956
2031,2007,8,1,"d001",3.62816711425781,0.595994033813476,1.47461608886719,4.81015678405762
2031,2007,8,1,"d100",1.63279251098633,1.1580419921875,1.73175910949707,0.0243978881835929
2031,2008,6,1,"d001",0.0168514251708984,2.21354293823242,0.615644454956055,0.528833389282227
2031,2008,6,1,"d100",2.04503440856934,0.370262145996094,0.593235015869141,0.0796070098876953
2031,2008,7,1,"d001",2.99985565185547,1.11767707824707,0.365542068481446,4.03052963256836
2031,2008,7,1,"d100",0.757418975830078,0.394442901611328,0.491788253784179,0.870056762695313
2031,2008,8,1,"d001",2.80414207458496,0.786609573364256,1.6652507019043,3.94183738708496
2031,2008,8,1,"d100",1.38869659423828,0.743120117187498,1.29997817993164,0.0679608154296893
2031,2009,6,1,"d001",0.722558593750001,1.03929481506348,1.1654296875,0.0911449432373033
2031,2009,6,1,"d100",2.57722816467285,0.364168548583983,0.169372177124025,0.24223098754883
2031,2009,7,1,"d001",1.17455993652344,0.289372787475585,0.977863922119141,2.33952651977539
2031,2009,7,1,"d100",1.72400917053223,0.468464508056641,0.709770812988282,0.0525582885742182
2031,2009,8,1,"d001",1.82836280822754,2.15712989807129,1.8866983795166,2.99933563232422
2031,2009,8,1,"d100",2.47634185791016,2.13873924255371,2.86111511230469,1.05006278991699
2031,2010,6,1,"d001",1.63946807861328,2.2266780090332,2.71002662658692,2.71896827697754
2031,2010,6,1,"d100",2.93831169128418,1.78290092468261,1.34942352294922,0.426091308593747
2031,2010,7,1,"d001",4.87576316833496,0.906940689086912,1.75196479797363,6.04897712707519
2031,2010,7,1,"d100",0.686101684570314,0.567554244995119,0.74768997192383,2.44936584472656
2031,2011,7,1,"d001",3.57592475891114,0.204041595458982,0.765925292968753,4.71439445495606
2031,2011,7,1,"d100",1.49164115905761,0.846446151733396,1.06873809814453,0.917286758422854
2031,2012,7,1,"d001",5.95417694091797,1.61386589050293,1.54704765319824,7.11294082641601
2031,2012,7,1,"d100",1.0110521697998,0.425618133544923,0.93456558227539,2.40505508422851
2031,2013,7,1,"d001",4.50984153747559,0.765853500366212,0.229510879516603,5.68839988708496
2031,2013,7,1,"d100",1.08763542175293,0.626272583007811,0.821443939208983,0.109986877441408
2031,2013,8,1,"d001",0.121678085327147,0.881364135742189,2.79710891723633,1.57826873779297
2031,2013,8,1,"d100",1.36696174621582,2.0902912902832,2.11722114562988,1.03616836547852
2031,2014,6,1,"d001",0.700747146606442,1.83295883178711,0.545771942138675,0.398222579956052
2031,2014,6,1,"d100",0.641155853271481,0.2664533996582,0.313587799072263,0.166945114135739
2031,2014,7,1,"d001",3.36580627441406,0.215349502563477,1.06001823425293,4.51449935913086
2031,2014,7,1,"d100",1.88939888000488,0.734115905761719,1.02701599121094,0.0596882629394528
2031,2014,8,1,"d001",2.54647972106934,1.80986549377441,1.39773414611816,3.92950393676758
2031,2014,8,1,"d100",1.41237113952637,0.387659530639649,0.956749420166016,0.641793746948242
2031,2015,6,1,"d001",3.63035232543945,1.58508522033691,0.234663314819336,4.35294563293457
2031,2015,6,1,"d100",0.0679286193847659,1.74035102844238,1.50768692016602,2.42895156860352
2031,2015,7,1,"d001",2.25971908569336,0.753823471069335,0.0176704406738288,3.70848388671875
2031,2015,7,1,"d100",1.79687194824219,0.872605133056641,0.740860748291016,0.268219757080079
2031,2016,7,1,"d001",2.4704231262207,1.64878616333008,0.459695434570314,3.55787696838379
2031,2016,7,1,"d100",1.45698127746582,0.522391891479494,1.50139770507813,0.0904735565185533
2031,2016,8,2,"d001",6.70106913889912,3.33216506063955,2.91301775775402,7.78846936428952
2031,2016,8,2,"d100",3.33165984509635,3.54090531517648,3.11633628875221,4.2396277444518
2033,2005,6,1,"d001",0.375486068725586,3.34267456054688,1.68113105773926,1.64242713928223
2033,2005,6,1,"d100",2.81923133850098,2.83818466186523,1.0141089630127,1.67661315917969
2033,2005,8,1,"d001",5.76199699401855,1.52117134094238,0.23384117126465,6.98847557067871
2033,2005,8,1,"d100",0.971288909912111,0.772901763916018,1.20569778442383,1.76744819641113
2033,2006,6,1,"d001",0.144450454711912,2.17085388183594,0.741072921752927,0.288321762084959
2033,2006,6,1,"d100",2.75380966186524,1.49668952941895,1.2655551147461,1.76356002807617
2033,2006,7,1,"d001",3.36815078735351,0.267009658813478,0.00143440246581861,4.54815490722656
2033,2006,7,1,"d100",1.61858360290528,1.58558456420899,0.49979202270508,0.702886505126955
2033,2006,8,1,"d001",5.19241317749024,1.17403396606446,0.3398893737793,6.40489753723145
2033,2006,8,1,"d100",1.6305638885498,1.84491744995117,0.738903198242184,1.05104431152344
2033,2007,7,1,"d001",2.83297439575195,0.434052505493163,0.0108975982666024,4.05165191650391
2033,2007,7,1,"d100",2.89311317443848,2.27969459533691,1.71795562744141,0.760199584960937
2033,2007,8,1,"d001",4.16493240356445,0.0850637817382847,0.813966598510746,5.38940826416015
2033,2007,8,1,"d100",2.39793190002442,1.5342253112793,0.172794189453128,0.277750167846676
2033,2008,6,1,"d001",0.696637115478516,2.45898719787598,0.605727157592774,0.241004028320312
2033,2008,6,1,"d100",3.03709693908691,1.69954200744629,1.02381797790527,1.00166030883789
2033,2008,7,1,"d001",1.86282073974609,2.31152046203613,0.346352462768554,3.02494918823242
2033,2008,7,1,"d100",3.12487113952637,2.07742202758789,1.16454780578613,0.844839935302733
2033,2008,8,1,"d001",2.28050910949707,1.16224182128906,1.81860626220703,3.49278556823731
2033,2008,8,1,"d100",3.25153434753418,1.7880638885498,1.35434997558594,0.825816040039062
2033,2009,6,1,"d001",1.50060157775879,0.428267288208009,1.12914161682129,0.317158508300782
2033,2009,6,1,"d100",3.60730628967285,0.923767852783204,0.739826965332032,1.4005973815918
2033,2009,7,1,"d001",0.363052825927735,0.481183547973632,1.3074584197998,1.75707672119141
2033,2009,7,1,"d100",3.25725891113281,1.74671890258789,1.44370414733887,1.32847549438477
2033,2009,8,1,"d001",1.91250991821289,2.18670845031738,1.34557151794434,3.15170288085938
2033,2009,8,1,"d100",3.54551124572754,2.81777572631836,1.96320915222168,1.39017868041992
2033,2010,6,1,"d001",2.22860412597656,1.6083080291748,3.63196830749512,3.3942497253418
2033,2010,6,1,"d100",2.5900089263916,1.77829284667969,1.18664474487305,0.331116485595704
2033,2010,7,1,"d001",4.34345672607422,0.351675491333005,1.44106338500976,5.54214523315429
2033,2010,7,1,"d100",1.44064094543457,1.49042846679688,1.35196258544922,1.3945393371582
2033,2010,8,1,"d001",2.46215461730957,0.690830001831056,1.26196266174317,3.6625959777832
2033,2010,8,1,"d100",2.26986671447754,1.24574447631836,0.78135467529297,0.336641082763673
2033,2011,6,1,"d001",4.26088775634766,0.268339767456055,5.43659652709961,5.45579971313477
2033,2011,6,1,"d100",1.3787931060791,1.46463142395019,1.2817643737793,1.74916519165039
2033,2011,7,1,"d001",3.28506912231445,0.455203399658203,0.852276458740235,4.4799600982666
2033,2011,7,1,"d100",2.40026985168457,1.74614082336426,0.989478454589843,0.0856755828857416
2033,2011,8,2,"d001",4.74150742326056,2.46926389713878,1.38890244812395,5.88800001025425
2033,2011,8,2,"d100",0.427476296422755,1.85648518659577,2.03044933231615,2.1400160990021
2033,2012,6,1,"d001",2.27022621154785,5.38366386413574,1.73096725463867,1.0438525390625
2033,2012,6,1,"d100",1.12333419799805,0.0679328155517567,0.528933258056639,0.233792037963866
2033,2012,7,1,"d001",5.75508964538574,1.40938652038574,1.70474136352539,6.95840347290039
2033,2012,7,1,"d100",0.779124374389649,0.983323211669923,0.618128662109374,1.88385665893555
2033,2012,8,1,"d001",5.54424789428711,1.87087371826172,0.60090187072754,6.77968528747559
2033,2012,8,1,"d100",0.94100257873535,0.109928817749022,0.870686798095704,1.57192352294922
2033,2013,6,1,"d001",2.04377746582031,1.27095794677734,0.133993148803711,3.15880966186523
2033,2013,6,1,"d100",3.44705390930176,1.40924835205078,1.3733024597168,0.211383819580078
2033,2013,7,1,"d001",4.7192552947998,1.12528213500977,0.571760025024414,5.93888076782227
2033,2013,7,1,"d100",1.50995079040527,1.5346452331543,0.334419403076172,0.183612670898437
2033,2013,8,1,"d001",0.317107696533203,0.0163321685791011,1.50746391296387,2.13279678344727
2033,2013,8,1,"d100",1.34818504333496,2.72650573730469,1.36908195495606,1.29138229370117
2033,2014,6,1,"d001",0.578368530273437,1.15033088684082,1.6177774810791,0.421440734863282
2033,2014,6,1,"d100",0.735288009643554,0.649409637451171,0.212944641113282,0.358401641845703
2033,2014,7,1,"d001",4.49141082763672,1.06778297424317,2.54129943847656,5.69178161621094
2033,2014,7,1,"d100",1.19603385925293,0.259367370605467,0.134460067749025,1.02314147949219
2033,2014,8,2,"d001",2.78239701796312,5.38644796217092,1.61031986865745,3.99460659298524
2033,2014,8,2,"d100",1.42535048773984,0.844170152353643,1.77912153790912,0.599137205067236
2033,2015,6,1,"d001",3.1576033782959,1.33350288391113,1.82419883728027,4.16111289978027
2033,2015,6,1,"d100",0.624195938110351,0.144856567382813,1.95695388793945,1.58396255493164
2033,2015,7,1,"d001",2.79332572937012,1.27417213439941,1.03269798278809,4.5046752166748
2033,2015,7,1,"d100",1.89921157836914,1.10311096191406,0.177356414794922,0.121177368164062
2033,2015,8,1,"d001",4.4652465057373,0.603609390258789,0.551710433959961,5.68638259887695
2033,2015,8,1,"d100",1.3644654083252,0.640731506347656,0.55134994506836,1.08722717285156
2033,2016,6,1,"d001",3.08643928527832,0.98936637878418,5.24055114746094,4.2579175567627
2033,2016,6,1,"d100",1.57160743713379,0.918823089599609,1.15835586547852,0.835884246826172
2033,2016,7,1,"d001",2.69076416015625,1.49198844909668,0.0309188079833973,3.88654396057129
2033,2016,7,1,"d100",2.41032722473145,1.12147262573242,0.313109664916993,0.275195388793946
2033,2016,8,3,"d001",5.55137190534742,2.06507584116947,1.87713892025405,6.74636614640832
2033,2016,8,3,"d100",1.60676936816549,2.10644366145585,2.32068920016428,2.58246767201256
2034,2005,6,1,"d001",0.385173873901365,3.5640145111084,1.40323455810547,0.849473876953127
2034,2005,6,1,"d100",3.2969189453125,3.76416023254394,1.90736206054687,2.56380279541015
2034,2005,8,1,"d001",5.37985969543457,1.24618888854981,0.545046081542967,6.60339141845703
2034,2005,8,1,"d100",0.151809921264647,1.41209243774414,0.665307769775392,1.41785217285156
2034,2006,6,1,"d001",1.05673118591309,3.43745903015137,0.452101745605468,0.181458435058595
2034,2006,6,1,"d100",2.42551132202149,1.94343658447266,0.120900115966798,2.02584739685059
2034,2006,7,1,"d001",3.11221542358399,0.300800704956057,0.26135787963867,4.32963027954102
2034,2006,7,1,"d100",0.247861480712888,1.69412002563476,0.309215927124026,0.41098937988281
2034,2006,8,1,"d001",5.48265159606934,1.71479309082032,0.381587142944333,6.69411933898926
2034,2006,8,1,"d100",0.25293647766113,1.69583236694336,0.0474139404296849,1.3986996459961
2034,2007,7,1,"d001",2.85967658996582,0.254050979614259,0.03986000061035,4.07028984069824
2034,2007,7,1,"d100",1.69639945983887,2.85224510192871,1.16239143371582,0.599416503906252
2034,2007,8,1,"d001",3.55473487854004,0.469263381958008,1.54036933898926,4.77676742553711
2034,2007,8,1,"d100",1.63607437133789,2.59045059204102,0.806408233642578,0.277586288452149
2034,2008,6,1,"d001",1.16920509338379,1.1684154510498,0.53560104370117,0.131637954711913
2034,2008,6,1,"d100",2.5795482635498,2.22919311523437,0.57609405517578,1.6040901184082
2034,2008,7,1,"d001",2.16534133911133,1.30247596740723,0.00165267944336023,3.34845634460449
2034,2008,7,1,"d100",1.337119140625,2.26152328491211,0.661814727783202,0.757962265014648
2034,2008,8,1,"d001",2.680146484375,0.185351638793943,1.34273406982422,3.89632919311523
2034,2008,8,1,"d100",1.45595046997071,2.09226486206055,0.52674743652344,0.337776870727541
2034,2009,6,1,"d001",2.16837524414062,2.55036949157715,1.43124412536621,0.950542678833006
2034,2009,6,1,"d100",3.54036735534668,1.74956916809082,0.702406158447264,2.13900588989258
2034,2009,7,1,"d001",0.104537048339843,0.810095748901368,1.617470703125,1.50100425720215
2034,2009,7,1,"d100",2.19506355285645,2.27246948242188,0.912583312988282,1.50058837890625
2034,2009,8,1,"d001",1.62333534240723,1.43831588745117,1.84312774658203,2.86561058044434
2034,2009,8,1,"d100",2.15161277770996,3.41319229125977,1.74499084472656,1.59328605651855
2034,2010,6,1,"d001",1.4953938293457,1.81299964904785,3.0115185546875,2.66852577209472
2034,2010,6,1,"d100",2.21674339294434,3.03595916748047,0.371354980468752,0.478725357055666
2034,2010,7,1,"d001",4.25152076721191,0.303290023803712,1.53596366882324,5.44928039550781
2034,2010,7,1,"d100",0.488213882446288,2.16129623413086,0.576428756713867,1.05942596435547
2034,2011,7,1,"d001",3.21646125793457,0.0955199432373028,0.831342773437502,4.41469009399414
2034,2011,7,1,"d100",1.11269943237305,2.28832809448242,0.576570434570311,0.159158630371092
2034,2012,7,1,"d001",5.76069511413574,1.50942863464356,2.01555122375488,6.9643350982666
2034,2012,7,1,"d100",0.539896621704102,1.05073486328125,1.05264533996582,1.95816101074219
2034,2013,7,1,"d001",3.37087249755859,0.132322311401367,0.585180282592773,4.5908031463623
2034,2013,7,1,"d100",1.32893562316895,2.87118148803711,0.575675964355469,0.488218307495117
2034,2013,8,1,"d001",0.86986228942871,1.43838050842285,3.39834854125976,0.979090957641603
2034,2013,8,1,"d100",1.7492911529541,2.9486262512207,0.988642425537108,2.12950584411621
2034,2014,6,1,"d001",2.24434913635254,1.07911552429199,0.0911477661132807,0.985552444458008
2034,2014,6,1,"d100",1.75199760437012,1.86182083129883,0.0687490844726568,1.55676712036133
2034,2014,7,1,"d001",2.4745329284668,0.287878189086914,0.565931167602539,3.67687591552734
2034,2014,7,1,"d100",1.78041854858398,2.7410661315918,0.762855682373047,0.814607772827149
2034,2014,8,1,"d001",2.21110656738281,1.57393577575683,1.32841751098633,3.74264266967773
2034,2014,8,1,"d100",1.07745429992676,1.71748611450196,0.0304743957519555,0.0979563903808618
2034,2015,6,1,"d001",2.61610961914063,0.489843139648439,0.289665451049803,3.74577117919922
2034,2015,6,1,"d100",0.477289428710936,0.14357208251953,1.75201393127442,0.660062561035158
2034,2015,7,1,"d001",1.42561386108398,0.0175671386718719,0.47174598693848,3.07284400939941
2034,2015,7,1,"d100",1.64654685974121,2.41076232910157,0.2075114440918,1.06704093933106
2034,2016,7,1,"d001",2.0526326751709,1.1463533782959,0.702725067138669,3.2605355834961
2034,2016,7,1,"d100",1.44011940002441,2.21536125183105,0.900189056396481,0.846968307495114
2034,2016,8,1,"d001",4.14934326171875,0.966848144531248,0.0260865783691386,5.38413024902344
2034,2016,8,1,"d100",0.224195709228518,1.24840759277344,0.691552886962889,0.924632797241209
2035,2016,8,1,"d001",8.45502403259277,6.79492118835449,4.63384750366211,9.70850875854492
2035,2016,8,1,"d100",4.2950203704834,4.67331436157227,6.278779296875,5.81290939331055
2036,2005,6,2,"d001",1.70720513990454,1.03891616539422,2.66450012174597,2.9319401365171
2036,2005,6,2,"d100",0.982742688742021,2.06405993093485,1.4389556078486,1.6470788818735
2036,2005,8,2,"d001",4.59571636252073,0.913145782953595,2.11280303844578,5.58105779140569
2036,2005,8,2,"d100",1.84465589868803,1.8187566056313,1.37421995967086,1.57803296530929
2036,2006,6,2,"d001",2.3975232172283,3.02729843052754,1.22375742530849,0.946187483977215
2036,2006,6,2,"d100",1.40141413588332,0.760001701209999,1.63242691016273,1.43398074619596
2036,2006,7,2,"d001",5.90352893944203,1.01215636551206,1.13792262401647,3.92103275397957
2036,2006,7,2,"d100",1.07024151177589,1.06279158046911,0.579226837428992,1.30371278179612
2036,2006,8,2,"d001",5.03044732664948,2.45365047532563,2.86321851298795,6.24707122624332
2036,2006,8,2,"d100",1.57594983013733,2.31732023396818,1.53367737880347,2.11768628493556
2036,2007,7,1,"d001",1.55524787902832,0.820965194702147,1.75416603088379,2.9625602722168
2036,2007,7,1,"d100",2.46430625915527,3.50945892333984,2.17907180786133,3.21027793884277
2036,2007,8,1,"d001",3.8755859375,0.956428909301756,1.10120544433594,5.15262832641601
2036,2007,8,1,"d100",0.781215286254884,1.35185012817383,1.37848892211914,1.3560043334961
2036,2008,6,1,"d001",0.29973556518555,2.48294212341309,1.52588035583496,0.149167556762698
2036,2008,6,1,"d100",1.83996536254883,1.82644989013672,0.633777160644534,1.45332290649414
2036,2008,7,1,"d001",1.63487434387207,1.8184928894043,1.5379638671875,2.65433120727539
2036,2008,7,1,"d100",1.56572532653809,1.66839408874512,0.706066131591797,1.54497528076172
2036,2008,8,1,"d001",1.33545219421386,1.52528846740723,3.29458320617676,2.64104759216308
2036,2008,8,1,"d100",2.09793746948242,2.1517342376709,1.25674903869629,2.49598014831543
2036,2009,6,1,"d001",1.2739852142334,1.82859642028809,2.03203422546387,0.596712417602539
2036,2009,6,1,"d100",2.55885154724121,1.86854583740234,0.834339447021485,1.35307723999023
2036,2009,7,1,"d001",0.155333862304687,2.34114707946777,3.00659622192383,1.44212089538574
2036,2009,7,1,"d100",1.57130302429199,1.76253570556641,1.17950500488281,1.73410095214844
2036,2009,8,1,"d001",1.88300445556641,1.42644187927246,2.14846870422363,3.26888206481934
2036,2009,8,1,"d100",1.35144874572754,2.29032012939453,0.971972198486327,1.82064888000488
2036,2010,6,1,"d001",1.36369689941406,1.06710639953614,2.52603897094726,2.5228498840332
2036,2010,6,1,"d100",1.91944328308106,2.38161674499512,0.660545501708988,1.71518531799317
2036,2010,7,1,"d001",3.10208480834961,0.685132675170898,0.0613991546630857,4.38104217529297
2036,2010,7,1,"d100",1.02490837097168,2.67671806335449,1.01922256469727,1.20873291015625
2036,2010,8,1,"d001",2.1289771270752,1.21161811828613,2.52673118591309,3.27377731323242
2036,2010,8,1,"d100",0.387651138305664,0.856389694213867,0.102615051269531,1.29719512939453
2036,2011,6,1,"d001",4.2075032043457,1.85336196899414,4.92491233825683,5.41166389465332
2036,2011,6,1,"d100",0.0703459930419932,1.47067367553711,1.63778579711914,0.547663574218749
2036,2011,7,1,"d001",2.08314231872559,0.568030319213868,0.917494735717774,3.34588722229004
2036,2011,7,1,"d100",1.70316215515137,2.55608459472656,1.214638671875,1.86958404541016
2036,2011,8,2,"d001",5.06366547365696,2.2357835720762,0.641641718363407,5.78865173435006
2036,2011,8,2,"d100",2.23509764774755,0.519963683075504,1.36877505206105,1.14546628139701
2036,2012,6,1,"d001",7.39125087738037,0.68053123474121,1.73766258239746,2.26300361633301
2036,2012,6,1,"d100",1.97858551025391,2.06102684020996,2.17300537109375,1.51281478881836
2036,2012,7,1,"d001",4.05173286437988,0.885957565307617,0.492868576049805,5.23081954956055
2036,2012,7,1,"d100",0.805639419555664,2.1326448059082,0.196014556884766,1.44264617919922
2036,2012,8,1,"d001",5.35610275268555,3.89595489501953,0.431113052368165,6.6022632598877
2036,2012,8,1,"d100",1.22403602600098,0.0405265808105462,1.02758483886719,0.0653656005859382
2036,2013,6,1,"d001",2.44917121887207,0.867948684692383,0.71542724609375,3.33390441894531
2036,2013,6,1,"d100",1.1409147644043,1.29895004272461,1.19075218200684,0.697975006103515
2036,2013,7,1,"d001",3.73374008178711,1.54610847473144,0.25852752685547,5.0123388671875
2036,2013,7,1,"d100",0.944507369995119,1.7275235748291,1.15284942626953,1.67847229003906
2036,2013,8,1,"d001",1.05017799377442,2.50262313842773,3.18311553955078,2.37174171447754
2036,2013,8,1,"d100",0.0947489166259778,1.39500099182129,1.30299812316894,1.19029861450195
2036,2014,6,1,"d001",1.26467403411865,4.0914022064209,0.459688339233399,0.444969329833985
2036,2014,6,1,"d100",0.117738876342774,0.565712127685547,0.476446304321289,1.0113011932373
2036,2014,7,1,"d001",2.36608894348145,0.079395217895506,0.248647766113283,3.65599067687988
2036,2014,7,1,"d100",1.55033485412597,1.98410980224609,0.491868896484373,1.7881640625
2036,2014,8,2,"d001",5.86246891686534,3.68870946613726,1.92519596418042,4.67221265864428
2036,2014,8,2,"d100",1.58223229870254,0.586877006427405,0.57896733334858,0.930255981103425
2036,2015,6,1,"d001",2.98165054321289,2.38875694274902,1.0585334777832,3.13861770629883
2036,2015,6,1,"d100",0.216025161743165,0.88858871459961,0.576601791381837,0.798937606811524
2036,2015,7,1,"d001",1.88454368591309,0.579146652221681,0.229880065917968,3.78903511047363
2036,2015,7,1,"d100",0.946202011108397,1.26215240478516,0.0216033172607411,0.430021972656249
2036,2015,8,1,"d001",4.27086494445801,1.2810311126709,0.229940872192383,5.57483337402344
2036,2015,8,1,"d100",0.458639602661133,0.0505795288085942,1.31335494995117,0.328238983154296
2036,2016,6,1,"d001",2.61945960998535,0.341684799194333,4.27410743713379,3.79025886535644
2036,2016,6,1,"d100",0.309751052856448,0.653073806762698,0.252170104980472,0.261048812866214
2036,2016,7,1,"d001",1.8700357055664,1.49259132385254,1.4268278503418,3.09752517700195
2036,2016,7,1,"d100",1.29090065002442,1.40430587768555,0.495255889892579,1.46828598022461
2036,2016,8,2,"d001",3.9293327569565,0.68658972762071,1.08824584928729,5.26069444304998
2036,2016,8,2,"d100",0.441910889090724,0.521665860391709,1.46259997735121,0.724042922840081
2037,2005,6,30,"d001",3.1724248629936,1.79262836052463,3.20487129273137,4.08464992621087
2037,2005,6,30,"d100",0.682735775840576,0.500765937776241,0.699272617820843,0.757453261784648
2037,2005,7,27,"d001",4.76804148983346,1.44579753548815,1.90636880271649,5.97328307501545
2037,2005,7,27,"d100",0.800377229650769,0.59575804957211,0.893714328310704,1.22943082811052
2037,2005,8,31,"d001",4.79382587404862,1.70746585016604,1.57583227101223,5.98853017923583
2037,2005,8,31,"d100",0.857472933748058,0.708873401088742,1.23485459953904,1.29709843565538
2037,2006,6,28,"d001",2.66550103314821,2.09175339222437,2.36950424203766,3.60306903819263
2037,2006,6,28,"d100",1.00412769112759,0.744319910866815,0.832987752504453,1.1199266300271
2037,2006,7,31,"d001",3.81898209353312,1.36432612436052,1.31530140409716,5.00418067467368
2037,2006,7,31,"d100",0.584165697533217,0.680706273221783,0.813468204739293,1.64181850568801
2037,2006,8,31,"d001",4.26559340349652,1.58648557708998,1.45973736894806,5.49040016276305
2037,2006,8,31,"d100",0.737824275570576,0.401139929221529,0.948223014211088,1.106644787422
2037,2007,6,30,"d001",1.94907643346746,1.82194558436005,2.35208202548419,2.93333943321355
2037,2007,6,30,"d100",0.764100495671867,0.462144877845336,0.700532831468484,1.5344847439783
2037,2007,7,31,"d001",3.30777630486214,1.95982417893148,1.26075445900277,4.54541376281657
2037,2007,7,31,"d100",0.638302742888873,0.463376471534145,0.97680326097406,1.3586237978367
2037,2007,8,31,"d001",4.02065664399511,1.93261259528475,0.960490795958531,5.2233629608248
2037,2007,8,31,"d100",0.560910051495281,0.374549027818861,0.874367726146286,0.954225123089635
2037,2008,6,27,"d001",3.25854770662707,1.65913644503814,3.57205572453228,4.30893459723261
2037,2008,6,27,"d100",0.863174755015399,0.497347867969072,0.494832370987605,0.759303981780537
2037,2008,7,31,"d001",4.37855501096783,1.62795268554937,1.9192310960082,5.56945776296205
2037,2008,7,31,"d100",0.832518891751146,0.631790030697082,0.709658677881506,0.975665362509448
2037,2008,8,31,"d001",2.89664630704142,1.30468273696251,0.771515945425781,4.32253440223681
2037,2008,8,31,"d100",0.619263114836694,0.349095046479962,0.744558858331823,0.850620469858696
2037,2009,6,28,"d001",1.52118767985421,2.82039743369056,1.56989582825048,1.75486122316598
2037,2009,6,28,"d100",0.631803883438934,0.472484240050888,0.709906786853618,0.969336506800713
2037,2009,7,31,"d001",2.24758383390134,2.13701544854441,0.912620341352495,3.78686224230055
2037,2009,7,31,"d100",0.707402316739409,0.471076259469987,0.779550992780296,0.890896205742263
2037,2009,8,31,"d001",3.00444432567596,2.00828291744724,1.10063671613113,4.36093804393852
2037,2009,8,31,"d100",0.956889982993247,0.56621975677636,0.677340223082516,1.33458981159071
2037,2010,6,30,"d001",3.61946316712284,1.45014405177201,3.76118597048593,4.70087862931673
2037,2010,6,30,"d100",0.725781850708613,0.426449746719084,0.788295860911916,1.09995522748911
2037,2010,7,31,"d001",5.14429209112923,2.04414262300255,2.47270382262934,6.31048085269693
2037,2010,7,31,"d100",0.967047657234331,0.676544637852877,1.02768263637705,1.14229611721532
2037,2010,8,31,"d001",4.18332003096478,1.67843213244729,1.28379619201823,5.46427433652136
2037,2010,8,31,"d100",0.738591301488141,0.466831890691319,0.873356589542088,1.07568152859858
2037,2011,6,30,"d001",2.60353029444209,1.34187638788966,3.13947369421949,3.66447658471645
2037,2011,6,30,"d100",0.629827096194371,0.471955201950713,0.662789355644389,1.45074194843126
2037,2011,7,31,"d001",5.9100209816661,2.4847670745024,2.89072811769292,7.08162343358693
2037,2011,7,31,"d100",1.25479381622076,0.812034119210634,0.963374178181152,1.07148212801569
2037,2011,8,31,"d001",4.16944914248921,3.32349727423366,1.30528941718537,5.09019642394693
2037,2011,8,31,"d100",1.10533985582889,0.856653218049295,0.992997901449131,1.13350727656093
2037,2012,6,30,"d001",2.95073774209225,2.27523966665722,2.66361943447158,3.76332006715593
2037,2012,6,30,"d100",0.81807797044841,0.395203412637522,0.687108371995727,0.986327174219602
2037,2012,7,31,"d001",5.72079590640506,2.25914239213277,2.82415597035453,6.9033702518162
2037,2012,7,31,"d100",0.98519124657939,0.555226458570981,0.901287218782092,0.800783407444967
2037,2012,8,31,"d001",4.51781475613179,1.51967571816737,1.14699749245335,5.78391059904896
2037,2012,8,31,"d100",0.508372696828209,0.309670829170148,0.618258227070349,0.557395325882872
2037,2013,6,30,"d001",2.49116069205937,3.07476892333009,2.48562388273961,2.89310469939574
